2023-11-13 11:37:28.341 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:21:30.605 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:21:30.620 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:21:30.620 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.739 seconds (JVM running for 2.145)
2023-11-13 16:21:33.231 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:21:33.231 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:21:33.231 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:22:16.022 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:22:16.022 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 24260 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:22:16.022 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:22:16.167 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:22:16.167 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:22:16.826 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:22:16.830 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:22:16.831 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:22:16.831 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:22:16.874 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:22:16.874 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 707 ms
2023-11-13 16:22:17.166 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:22:17.272 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cdb7cc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c260306, org.springframework.security.web.context.SecurityContextPersistenceFilter@48919fec, org.springframework.security.web.header.HeaderWriterFilter@5a4c1ea8, org.springframework.security.web.csrf.CsrfFilter@efd1858, org.springframework.security.web.authentication.logout.LogoutFilter@6fc741d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@336277fb, org.springframework.security.web.session.ConcurrentSessionFilter@15eb339c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cb8a7d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5709cc5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@366410c4, org.springframework.security.web.session.SessionManagementFilter@45527420, org.springframework.security.web.access.ExceptionTranslationFilter@625cb23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f56d47b]
2023-11-13 16:22:17.437 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:22:17.447 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:22:17.457 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:22:17.463 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.619 seconds (JVM running for 2.005)
2023-11-13 16:22:25.955 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:22:25.955 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 24040 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:22:25.955 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:22:26.099 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:22:26.099 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:22:26.744 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:22:26.749 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:22:26.750 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:22:26.750 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:22:26.792 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:22:26.792 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 693 ms
2023-11-13 16:22:27.077 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:22:27.184 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cdb7cc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c260306, org.springframework.security.web.context.SecurityContextPersistenceFilter@48919fec, org.springframework.security.web.header.HeaderWriterFilter@5a4c1ea8, org.springframework.security.web.csrf.CsrfFilter@efd1858, org.springframework.security.web.authentication.logout.LogoutFilter@6fc741d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@336277fb, org.springframework.security.web.session.ConcurrentSessionFilter@15eb339c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cb8a7d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5709cc5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@366410c4, org.springframework.security.web.session.SessionManagementFilter@45527420, org.springframework.security.web.access.ExceptionTranslationFilter@625cb23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f56d47b]
2023-11-13 16:22:27.349 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:22:27.359 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:22:27.368 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:22:27.376 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.582 seconds (JVM running for 1.946)
2023-11-13 16:22:37.665 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:22:37.665 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:22:37.665 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:23:28.983 INFO  [http-nio-8086-exec-9] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-13 16:23:29.066 INFO  [http-nio-8086-exec-9] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-13 16:25:11.972 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:25:11.972 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:25:13.904 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:25:13.919 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 11728 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:25:13.919 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:25:14.059 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:25:14.059 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:25:14.678 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:25:14.683 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:25:14.683 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:25:14.683 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:25:14.725 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:25:14.725 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 666 ms
2023-11-13 16:25:14.997 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:25:15.100 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22b61159, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c8c8995, org.springframework.security.web.context.SecurityContextPersistenceFilter@6aec942, org.springframework.security.web.header.HeaderWriterFilter@2b5ab428, org.springframework.security.web.csrf.CsrfFilter@7b4d3533, org.springframework.security.web.authentication.logout.LogoutFilter@7645f734, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6bad36e1, org.springframework.security.web.session.ConcurrentSessionFilter@2c3d7539, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e3528e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11155439, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b947a11, org.springframework.security.web.session.SessionManagementFilter@e66e110, org.springframework.security.web.access.ExceptionTranslationFilter@1b391cf8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66a5da82]
2023-11-13 16:25:15.263 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:25:15.273 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:25:15.283 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:25:15.290 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.555 seconds (JVM running for 1.969)
2023-11-13 16:25:17.979 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:25:17.979 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:25:17.979 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:25:23.932 INFO  [http-nio-8086-exec-8] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-13 16:25:24.016 INFO  [http-nio-8086-exec-8] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-13 16:25:47.510 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:25:47.510 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:25:49.581 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 17148 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:25:49.581 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:25:49.582 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:25:49.716 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:25:49.716 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:25:50.375 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:25:50.380 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:25:50.381 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:25:50.381 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:25:50.425 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:25:50.425 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 709 ms
2023-11-13 16:25:50.716 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:25:50.817 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73ba82b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6744b8b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@199f3f96, org.springframework.security.web.header.HeaderWriterFilter@132357ac, org.springframework.security.web.csrf.CsrfFilter@609c72d5, org.springframework.security.web.authentication.logout.LogoutFilter@6f289546, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b9bfe36, org.springframework.security.web.session.ConcurrentSessionFilter@c699507, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2fe52f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54e86f6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ac79216, org.springframework.security.web.session.SessionManagementFilter@1f1679ff, org.springframework.security.web.access.ExceptionTranslationFilter@1cb8a7d2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dfb7a96]
